Job Title,Company,Location,Education,Experience,Deadline
"Lecturer, Graduate Nursing, CRP Nursing College (Ad hoc Basis)",CRP,Savar,B.Sc. in Nursing  with Postgraduate Degree in Health Science related discipline from any government ...,At least 3 year(s),"
4 Sep 2023"
"Engineer, Electrical",Akij Food & Beverage Ltd.,Dhamrai,"Bachelor of Science (BSc) in EEE from public or any reputed university.
BUET, KUET, CUET, RUET & ...",At most 3 year(s),"
5 Sep 2023"
"AGM/DGM, Sales (2 Wheeler)",TVS Auto Bangladesh Ltd.,Dhaka,Bachelor degree in any disciplinePreferably an M.B.A. in any discipline.,At least 10 year(s),"
5 Sep 2023"
Deputy Manager (IT) - Head Office,AUKO-TEX GROUP,Anywhere in Bangladesh,Bachelor of Science (BSc) in Computer Science & EngineeringMaster of Science (MSc) in Computer ...,At least 8 year(s),"
4 Sep 2023"
Area Sales Manager (Hygiene Products),Meghna Group of Industries.,Anywhere in Bangladesh,Masters in any discipline.,At least 7 year(s),"
4 Sep 2023"
DGM-Structural Design (RCC),Meghna Group of Industries.,Uttara,BSc. in Civil Engineering,At least 15 year(s),"
4 Sep 2023"
R.M.O/ Residential Surgeon (OBS&GYN - Female),RDC Maa O Shisu Hospital,Laksmipur,"MBBS, BMDC Registration and experience in USG.",At least 1 year(s),"
5 Sep 2023"
Lecturer in Physics,World University of Bangladesh,Dhaka,Master of Science (MSc) in Physics.Must have a Master degree in Physics with 4 years Bachelor ...,At least 3 year(s),"
5 Sep 2023"
Lecturer of Mathematics,World University of Bangladesh,Dhaka,Master of Science (MSc) in Mathematics.Must have a Master degree in Mathematics with 4 years ...,At least 3 year(s),"
5 Sep 2023"
Pacific Casuals Ltd.,"Chattogram, Chattogram Sadar",Master of Business Administration (MBA) in AccountsCA(C.C),1 to 2 year(s),null,o 2 year(s)
Entry Clearance Assistants,British High Commission,Dhaka,Na,null,Na
"Executive, Front Desk",Vivek Real Estate Ltd.,Dhaka,"2 to 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",2 to 3 year(s),"
5 Sep 2023"
Manager - Supply Chain & Demand Planning,Samsung Electronics,Dhaka,"At least 7 year(s)
                                                        






 Deadline: 

4 Sep 2023",At least 7 year(s),"
4 Sep 2023"
"Asst. Officer/ Officer, HR",A reputed FMCG Company,Dhaka,Master of Business Administration (MBA) in Human Resource Management,At most 3 year(s),"
4 Sep 2023"
Sr. Software Engineer- . NET ( Full Stack),Al Fatah Publications,Dhaka,Bachelor of Science (BSc) in CSE,2 to 5 year(s),"
5 Sep 2023"
Senior Executive (Audit & Surveillance- Dyeing),Sisal Composite Ltd.,Anywhere in Bangladesh,Bachelor of Science (BSc)Bachelor of Science (BSc) / Diploma in Textile Engineering,8 to 10 year(s),"
5 Sep 2023"
Admin Officer,Uttaran,Tala,"Master`s/ Graduate degree in Business Administration/ Public Administration/ IT, or related ...",At least 3 year(s),"
5 Sep 2023"
Senior Executive (Audit & Surveillance- Knitting),Sisal Composite Ltd.,"Gazipur, Ashulia, Ashulia City",Bachelor of Science (BSc)•	Bachelor of Science (BSc) / Diploma in Textile Engineering,8 to 10 year(s),"
5 Sep 2023"
Deputy Manager - Quality Assurance,Sisal Composite Ltd.,Anywhere in Bangladesh,Masters degree in any discipline,10 to 12 year(s),"
5 Sep 2023"
Furniture Designer,Executive Woodworks Limited,Gazipur,Bachelor of Architecture (B.Arch),0 to 4 year(s),"
5 Sep 2023"
Supply Chain Executive,Ahsania Mission Cancer & General Hospital (AMCGH),Uttara Sector 10,Masters degree in any discipline,At least 2 year(s),"
4 Sep 2023"
Civil Engineer,Ahsania Mission Cancer & General Hospital (AMCGH),Uttara Sector 10,Diploma in CivilBachelor of Science (BSc) in Civil Engineering,5 to 7 year(s),"
4 Sep 2023"
Reservation Executive,Hotel Sea World Cox`s Bazar,Cox's Bazar Sadar,HSCHotel Management Diploma,At least 4 year(s),"
5 Sep 2023"
Front Office Supervisor,Hotel Sea World Cox`s Bazar,Cox's Bazar Sadar,Graduate Or Experience in a hotel or a related field preferred,At least 5 year(s),"
5 Sep 2023"
Executive Chef,Hotel Sea World Cox`s Bazar,Cox's Bazar Sadar,Graduate or related certificate & Hotel Management Diploma,At least 8 year(s),"
5 Sep 2023"
F&B Manager,Hotel Sea World Cox`s Bazar,Cox's Bazar Sadar,Graduate & Hotel Management Diploma,At least 8 year(s),"
5 Sep 2023"
Asst. Manager/Manager (HR Department),A Fast-Growing Insurance Company in Bangladesh,Anywhere in Bangladesh,Masters degree in any disciplineMasters/MBA from any reputed university or any other similar ...,At least 3 year(s),"
5 Sep 2023"
Housekeeping Supervisor,Hotel Sea World Cox`s Bazar,Cox's Bazar Sadar,HSC,At least 5 year(s),"
5 Sep 2023"
Executive/ Senior Executive - IPE (100% Export Oriented Woven Garments Manufacturer),AZIM  GROUP,Savar,B.sc Engineering in Industrial & Production Engineering (IPE) from any reputed public university ...,3 to 5 year(s),"
5 Sep 2023"
Machine Operator/ Junior Machine Operator (Injectable Vial Filling Line) Production.,The IBN SINA Pharmaceutical Industry PLC,Gazipur,Minimum HSC / Diploma in Electrical or Mechanical Technology / Equivalent.,4 to 5 year(s),"
4 Sep 2023"
Asst. Manager - HR & Admin,Lovello,Bhaluka,Master of Business Administration (MBA) in Human Resource ManagementMaster of Commerce (MCom) in ...,6 to 8 year(s),"
5 Sep 2023"
Regional Support Manager,British High Commission,Dhaka,Na,null,Na
A Reputed Ready-made Garments Corporate Office,"Dhaka, Narayanganj","Master of Business Administration (MBA) in HRMaster degree from reputed Public University  
PGD ...",At least 12 year(s),null, 12 year(s)
AGM (QA-Dyeing Finishing),A 100% Reputed Knit Garments Factory,Kaliakair,Graduate from any discipline,At least 10 year(s),"
5 Sep 2023"
"AGM - HR, Admin & Compliance",Giant Group,Gazipur,Master of Business Administration (MBA) in HRM,10 to 12 year(s),"
5 Sep 2023"
Manager/ Deputy Manager (Corporate/ Institutional Sales),Erfan Super Foods Ltd.,Dhaka,"Masters degree in any disciplineMBA / Bachelor or BBA in any Discipline.
Major in Marketing will ...",At least 8 year(s),"
5 Sep 2023"
Livelihood Officer,Handicap International (humanity & Inclusion) in Bangladesh,Teknaf,"Bachelor`s Degree in Agriculture, Social Science, Economics, Rural Development, Veterinary Science, ...",At least 2 year(s),"
5 Sep 2023"
"Store Assistant (Store), BCIL",Bashundhara Group,Mirsharai,HSC/Bachelor degree from any discipline,0 to 3 year(s),"
5 Sep 2023"
Supervisor - Housekeeping,A Reputed Group of Company,Narayanganj,Minimum Graduation in any discipline,5 to 7 year(s),"
4 Sep 2023"
Fabric Planning Executive,Giant Group,Gazipur,Bachelor degree in any disciplineBachelor of Science (BSc) in Textile Engineering,2 to 4 year(s),"
5 Sep 2023"
Senior Project Officer - MEAL,Action Contre la Faim (ACF),Dhaka,"Bachelor degree (or higher) in Statistics, Demographics or related areas
Knowledge in MEAL systems ...",At least 3 year(s),"
5 Sep 2023"
"Officer, Quality Control",SMC Enterprise Ltd.,Bhaluka,M.Pharm/ M.Sc in Chemistry/ Applied Chemistry/ Bio Chemistry/ Food Technology,At least 1 year(s),"
5 Sep 2023"
স্টোর এ্যাসিসট্যান্ট,SMC Enterprise Ltd.,ঢাকা,এইচএসসি সমমান,At least 3 year(s),"
5 Sep 2023"
ল্যাব ক্লিনার,SMC Enterprise Ltd.,ভালুকা,ন্যূনতম অষ্টম শ্রেণী,Na,"
5 Sep 2023"
Head of Direct Sales (Cluster 1),Evercare Hospital Dhaka,Anywhere in Bangladesh,"At least 10 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 10 year(s),"
5 Sep 2023"
A&Z Education Consultancy Ltd,PanthaPath,Bachelor degree in any discipline in Bachelor of Business administrationCandidate must be ...,2 to 3 year(s),null,o 3 year(s)
Education Project Manager Bangladesh,"Norwegian Refugee Council, Bangladesh",Cox's Bazar,"Na
                                                        






 Deadline: 

5 Sep 2023",Na,"
5 Sep 2023"
"Manager - Marketing, Madina Developments Ltd.- Chattogram.",Madina Group,Chattogram Sadar,"8 to 10 year(s)
                                                        






 Deadline: 

5 Sep 2023",8 to 10 year(s),"
5 Sep 2023"
"Executive, Front Desk, Madina Group, Chattogram Office.",Madina Group,Agrabad,"1 to 2 year(s)
                                                        






 Deadline: 

5 Sep 2023",1 to 2 year(s),"
5 Sep 2023"
Techno Green Carbon Ltd.,We are seeking a dynamic and experienced Sales Executive with an Electrical and Electronic Engineering (EEE) background to drive sales of solar system panels. The ideal candidate should possess a deep understanding of solar technology.,Anywhere in Bangladesh,"At least 2 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 2 year(s),"
5 Sep 2023"
Training Manager,bdCalling IT Ltd,"Rampura, Banasree","1 to 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",1 to 3 year(s),"
5 Sep 2023"
Subawards Manager,Chemonics International,Dhaka,"7 to 10 year(s)
                                                        






 Deadline: 

4 Sep 2023",7 to 10 year(s),"
4 Sep 2023"
HR Specialist,Swisscontact Bangladesh,Dhaka,"At least 4 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 4 year(s),"
5 Sep 2023"
Manager - Fabric Marketing,Giant Group,Gazipur,Bachelor of Science (BSc) in Textile TechnologyBachelor of Commerce (BCom) in Marketing,10 to 12 year(s),"
5 Sep 2023"
Senior Executive/ Assistant Manager- Dyeing Monitoring (Sedomaster),100% Export Oriented Knit Composite Industry.,Gazipur,Bachelor of Science (BSc) in Textile Technology,8 to 10 year(s),"
5 Sep 2023"
Solution Architect/ Sr. Solution Architect Pre-Sales & Partner Management.,BRACNet Limited,Dhaka,BSC in CSE/EEE/ETE/ICT.,3 to 5 year(s),"
5 Sep 2023"
বিল্ডিং ম্যানেজার / কেয়ারটেকার,Fountain Garments,গুলশান ১,"3 to 5 year(s)
                                                        






 Deadline: 

5 Sep 2023",null,o 5 year(s)
Motivator,Youngone,Anywhere in Bangladesh,Bachelor degree in any disciplineDegree Pass,Na,"
4 Sep 2023"
Customer Relation Executive,Walton Hi-Tech Industries PLC.,"Chattogram, Habiganj, Jashore, Khulna, Mymensingh, Patuakhali",Bachelor`s degree in any discipline.,0 to 3 year(s),"
5 Sep 2023"
Call Center Executive,Walton Hi-Tech Industries PLC.,Mirpur,Diploma in Engineering/Graduation in any discipline from any reputed institute.,0 to 3 year(s),"
5 Sep 2023"
Sales Executive (Tele Sales),Nitsol Bangladesh Ltd.,Banani,Graduate/ Diploma in any discipline.,1 to 2 year(s),"
4 Sep 2023"
"Secretary, Chancellery",University Of Liberal Arts Bangladesh,Dhaka,Graduate from any discipline from any reputed institution,At least 4 year(s),"
5 Sep 2023"
Assistant Manager / Manager (Sales & Marketing),Purbachal Smart City Ltd.,Banani,Minimum Graduate,3 to 7 year(s),"
4 Sep 2023"
Executive - Internal Audit,Mohammadi Group,Anywhere in Bangladesh,Bachelor of Commerce (BCom) in Accounting,2 to 3 year(s),"
5 Sep 2023"
DGM - Construction,DBL GROUP,Dhaka,"Bachelor of Science (BSc) in Civil EngineeringB.Sc. Engg. (Civil), from Public Universities will ...",At least 18 year(s),"
5 Sep 2023"
"Manager, Operations (SQ Celsius Limited)",SQ Group,Anywhere in Bangladesh,Bachelor degree in any discipline,At least 8 year(s),"
5 Sep 2023"
"Manager, QMS (SQ Celsius Limited)",SQ Group,Anywhere in Bangladesh,Masters degree in any discipline,At least 8 year(s),"
5 Sep 2023"
"Assistant Manager, Marketing & Merchandising (SQ Celsius Limited)",SQ Group,Anywhere in Bangladesh,Bachelor degree in any discipline,At least 5 year(s),"
5 Sep 2023"
Civic Engagement Specialist,JAAGO Foundation Trust,Dhaka,Bachelor degree in any discipline,2 to 3 year(s),"
5 Sep 2023"
Gender & Inclusion Specialist,JAAGO Foundation Trust,Dhaka,Master of Development Studies (MDS),10 to 14 year(s),"
5 Sep 2023"
Lecturer/Assistant Professor.,Chattogram BGMEA University of Fashion & Technology  (CBUFT),Chattogram Sadar,"Na
                                                        






 Deadline: 

5 Sep 2023",Na,"
5 Sep 2023"
Experienced UI UX Designer,Bitchip Digital,Uttara Sector 3,"At least 2 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 2 year(s),"
5 Sep 2023"
Asst Manager/Manager (Accounts & Finance),Group Reedisha,Tejgaon Industrial Area,"At least 8 year(s)
                                                        






 Deadline: 

4 Sep 2023",At least 8 year(s),"
4 Sep 2023"
Directional Driller/ Drilling Fluid Specialist Cross Train,Schlumberger SEACO Inc.,Dhaka,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
"Asst. Manager /Deputy Manager (Transport Management), Admin",BRACNet Limited,Dhaka,"Bachelor`s degree/ BBA/ MBA/ Masters in any relevant field from a reputed institution.
	B.Sc in ...",At least 5 year(s),"
5 Sep 2023"
Assistant Restaurant Manager,Dhaka Restaurant Concepts Ltd,Dhaka,Diploma in Hotel Management in Hospitality Management,2 to 5 year(s),"
5 Sep 2023"
Head of Plant Operations (Ready Mix Concrete),A Well Reputed Ready Mix Concrete Company,Dhaka,B. Sc in Civil/Mechanical Engineering,At least 15 year(s),"
5 Sep 2023"
Project Manager - Civil Engineering,A Well Reputed Real Estate Company,Dhaka,Bachelor of Science (B. Sc) in Civil Engineering,At least 12 year(s),"
5 Sep 2023"
Executive (Sales & Marketing),Million real estate and developers ltd,Dhaka,Bachelor of Commerce (Pass)Graduate in any discipline.,At least 3 year(s),"
5 Sep 2023"
Manager (Sales & Marketing),Million real estate and developers ltd,Dhaka,"Masters degree in any disciplineBachelor of Business Administration (BBA, MBA).
Minimum Bachelor ...",At least 5 year(s),"
5 Sep 2023"
শাখা ব্যবস্থাপক,উত্তরা ডেভেলপমেন্ট প্রোগ্রাম সোসাইটি (ইউডিপিএস),"চট্টগ্রাম, ঢাকা, রাজশাহী, রংপুর",নূন্যতম স্নাতক/ স্নাতকোত্তর,At least 2 year(s),"
5 Sep 2023"
ফিল্ড অফিসার,Uttara Development Program Society (UDPS),বাংলাদেশের যেকোনো স্থানে,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
Head of Customer Relations Department,A Well Reputed Real Estate Company,Dhaka,Bachelor of Science (BSc) in Civil Engineering,At least 15 year(s),"
5 Sep 2023"
DR. M.A. RAHIM INTERNATIONAL SCHOOL,Barishal,"Art Teacher (Preferably any degree in Art)
Arabic Language Teacher (Preferably Degree in Arabic ...",At least 5 year(s),null,t 5 year(s)
DR. M.A. RAHIM INTERNATIONAL SCHOOL,Barishal,Master`s in any subject.,At least 5 year(s),null,t 5 year(s)
"Manager, Human Resources",Sumash Tech Limited,PanthaPath,"5 to 9 year(s)
                                                        






 Deadline: 

5 Sep 2023",5 to 9 year(s),"
5 Sep 2023"
Prefix Fashions Limited,Gazipur,Diploma/HSC/A-Level/SSC/O-Level/Equivalent (Educational qualification may be relaxed in case of ...,6 to 8 year(s),null,o 8 year(s)
"Counsellor/Senior Counsellor - Canada, Australia, USA & UK",Study Solutions,Sylhet Sadar,"At least 1 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 1 year(s),"
5 Sep 2023"
Group of Company,Dhaka,Bachelor degree in any discipline,2 to 6 year(s),null,o 6 year(s)
Field Animator,PARI Development Trust,Bakshiganj,"At least 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 3 year(s),"
5 Sep 2023"
Program Officer - Livelihood,PARI Development Trust,Bakshiganj,"At least 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 3 year(s),"
5 Sep 2023"
Program Officer - Protection,PARI Development Trust,Bakshiganj,"At least 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 3 year(s),"
5 Sep 2023"
Program Officer - Health,PARI Development Trust,Bakshiganj,"At least 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 3 year(s),"
5 Sep 2023"
Associate Professor,Atish Dipankar University of Science and Technology,Uttara,PhD or equivalent degree with at least 2 (two) 1st class/division/Grade A. At least 1 (one) 1st ...,At least 7 year(s),"
5 Sep 2023"
Assistant Professor,Atish Dipankar University of Science and Technology,Uttara,PhD or equivalent degree with at least 2 (two) 1st class/division/Grade A. At least 1 (one) 1st ...,At least 3 year(s),"
5 Sep 2023"
Lecturer,Atish Dipankar University of Science and Technology,Uttara,4-years Bachelor degree with Master`s. At least 3 (three) 1st class/division/Grade A but For ...,Na,"
5 Sep 2023"
Manager/ Sr. Manager- Admin & HR,Fountain Garments,Savar,"Master of Business Management (MBM)/ Masters of English.
	PGD PM/ PGDHRM/ MBA in HRM/LLB/LLM ...",8 to 10 year(s),"
5 Sep 2023"
Sr. Staff Nurse/ Staff Nurse,Asgar Ali Hospital (A Concern of City Group),Dhaka,Diploma in Nursing in Science and MidwiferyBSc in Nursing Science and Midwifery,2 to 5 year(s),"
5 Sep 2023"
AGM-Knit Fabrics Finishing,Norban Comtex Limited,Kashimpur,Minimum Graduation in any discipline (Educational qualification may be relaxed for experienced ...,At least 15 year(s),"
5 Sep 2023"
DPA (Designated Person Ashore)/ CSO (Company Security Officer),Meghna Group of Industries.,Chattogram,Master Mariner; Holding Class-I COC from recognized authority.,At least 15 year(s),"
5 Sep 2023"
Counselor & Visa Consultant,M/S R.S OVERSEAS INTERNATIONAL LTD,Purana Paltan,Masters degree in any disciplineBachelor degree in any discipline,0 to 1 year(s),"
5 Sep 2023"
Sr. Officer - IE,Giant Group,Gazipur,Bachelor of Science (BSc) in TextileMaster of Science (MSc) in Textile EngineeringBachelor of ...,3 to 5 year(s),"
5 Sep 2023"
Accounts Officer,Hanoch Hook & Eye Fastener(BD) Co. Ltd.,Cumilla Adarsha Sadar,Bachelor of Business Studies (BBS) in AccountingBachelor of Business Administration (BBA) in ...,At least 2 year(s),"
5 Sep 2023"
Manager - Industrial Engineering & Planning,Giant Group,Gazipur,Bachelor of Science (BSc) in Industrial and production engineeringBachelor of Science (BSc) in ...,7 to 10 year(s),"
5 Sep 2023"
Restaurant Manager,HANDI RESTAURANT,Cox's Bazar,Bachelor degree in any discipline,8 to 10 year(s),"
5 Sep 2023"
Production Manager,Reputed  Garment Accessories Company,Narayanganj,Bachelor of Arts (BA)Bachelor degree in any discipline,8 to 10 year(s),"
5 Sep 2023"
Technical Manager,Lakshmi Machine Works,Dhaka,"At least 5 year(s)
                                                        






 Deadline: 

4 Sep 2023",null,t 5 year(s)
Sr. Executive - (Trims & Accessories)-Warehouse,South East Textile (Pvt.) Ltd. (Interstoff Group),Mirzapur,Master of Business Administration (MBA)At least 03 to 05 years & good knowledge & skills in MS ...,3 to 5 year(s),"
5 Sep 2023"
"Territory Officer, CEAT Tire (2 Wheeler)",ACI Motors Limited,Anywhere in Bangladesh,Bachelor degree in any discipline,2 to 3 year(s),"
5 Sep 2023"
Software Programmer,Swosti Limited,Dhaka,"Na
                                                        






 Deadline: 

5 Sep 2023",Na,"
5 Sep 2023"
Senior Digital Marketing Specialist,Bitchip Digital,Uttara Sector 3,"At least 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 3 year(s),"
5 Sep 2023"
"Marketing Service Executive, Yamaha",ACI Motors Limited,Dhaka,"0 to 2 year(s)
                                                        






 Deadline: 

5 Sep 2023",0 to 2 year(s),"
5 Sep 2023"
