Job Title,Company,Location,Education,Experience,Deadline
Upazila TA Coordinator,FHI 360,Ulipur,"4 to 5 year(s)
                                                        






 Deadline: 

5 Sep 2023",4 to 5 year(s),"
5 Sep 2023"
Student Counselor,Playpen School,Dhaka,Master of Science (MSc) in PsychologyMaster of Science (MSc) in Public HealthMaster of Science ...,1 to 5 year(s),"
5 Sep 2023"
Lecturer / Assistant Teacher,Udayan Ideal School & College,Badda,Bachelor degree in any disciplineMasters degree in any disciplinePost Graduate Degree with ...,Na,"
5 Sep 2023"
Pattern Master (CAD),GH Haewae Co. Ltd.,Anywhere in Bangladesh,HSCBachelor degree in any discipline,At least 5 year(s),"
5 Sep 2023"
"Sr. Executive, Compliance (Head of Dept. for Sister Concern)",GH Haewae Co. Ltd.,Anywhere in Bangladesh,Masters degree in any disciplinePGDHRM / PGD in Social Compliance / LLB is preferable. Conversant ...,At least 7 year(s),"
5 Sep 2023"
Corporate Sales Executive,Rely International BD,Dhaka,Bachelor degree in any discipline,0 to 1 year(s),"
5 Sep 2023"
ম্যানেজার,JAHID ACCESSORIES CO.,কেরানীগঞ্জ,"2 to 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",null,o 3 year(s)
Jr. Executive/ Executive - HR,Aman Knittings Limited,"Savar, Ashulia",Bachelor of Business Administration (BBA)Masters degree in any discipline,0 to 4 year(s),"
4 Sep 2023"
"Executive, Fire safety (Dept. Head for Sister Factory)",GH Haewae Co. Ltd.,Anywhere in Bangladesh,"3 to 5 year(s)
                                                        






 Deadline: 

5 Sep 2023",null,o 5 year(s)
Senior Teacher,American Standard International School,GULSHAN 2,"Master of Science (MSc) in Physics, Master of Science (MSc) in Biology, Master of Science (MSc) in ...",At least 10 year(s),"
5 Sep 2023"
ড্রাইভার,Nadia Furniture Limited,বাংলাদেশের যেকোনো স্থানে,"10 to 15 year(s)
                                                        






 Deadline: 

5 Sep 2023",null, 15 year(s)
Customer Service Representative - Female,Skyline International BD Ltd,DOHS Baridhara,Bachelor of Business Administration (BBA),2 to 3 year(s),"
4 Sep 2023"
Call Center Executive - Night Shift (Only Male),INNOV Tech,Tongi,"Education qualifications don`t matter if you know how to hold a conversation in English.
We will ...",At least 1 year(s),"
5 Sep 2023"
Management Trainee Officer (MTO),Well Reputed Trims & Accessories Company,Anywhere in Bangladesh,Bachelor degree in any discipline,Na,"
5 Sep 2023"
Call Center Executive,Face 2,Mirpur,HSCBachelor degree in any discipline,0 to 1 year(s),"
5 Sep 2023"
Social Media Marketing Executive,National Energy Services Limited,Dhaka,Bachelor in any discipline from a reputed institute.,1 to 2 year(s),"
5 Sep 2023"
Asst. Manager - Sales,KDS Accessories,"Chattogram, Dhaka, Gazipur","At least 5 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 5 year(s),"
5 Sep 2023"
"Assistant Manager, Revenue & Assurance",Agni Systems Limited,GULSHAN 1,Bachelor of Business Administration (BBA) in AccountingMaster of Business Administration (MBA) in ...,7 to 10 year(s),"
5 Sep 2023"
Quality Controller,MOTHER APPAREL MANUFACTURE LIMITED,Gazipur,"2 to 5 year(s)
                                                        






 Deadline: 

5 Sep 2023",2 to 5 year(s),"
5 Sep 2023"
Business Development (Sales & Marketing) - Deputy Manager/Manager,Radisson Digital Technologies Ltd.,Kawran Bazar,Master of Business Administration (MBA) in MarketingMasters in any discipline.,At least 5 year(s),"
5 Sep 2023"
Sr. Executive/ Asst. Manager - Service Warranty,Panna Group,United Arab Emirates,"At least 5 year(s)
                                                        






 Deadline: 

4 Sep 2023",At least 5 year(s),"
4 Sep 2023"
Assistant Manager/ Manager (Dyeing Finishing Production),A Reputed Knit Composite Garments,Gazipur,Minimum Graduation with good academic background. Textile Engineers are encouraged to apply.,At least 5 year(s),"
5 Sep 2023"
Assistant Manager/ Manager (Dyeing Production),A Reputed Knit Composite Garments,Gazipur,Minimum Graduation with good academic background. Textile Engineers are encouraged to apply.,At least 5 year(s),"
5 Sep 2023"
Jr. Officer/Officer- Electrical Engineer (BSC/Diploma),Quality Feeds Limited,Anywhere in Bangladesh,Diploma in Electrical in BSCDiploma in Electrical Engineering from any reputed ...,1 to 4 year(s),"
5 Sep 2023"
Telesales Executive,NR Business Solution Ltd.,Mirpur,"O LevelO level/ A level/ HSC/ Graduate from any background.
Freshers or under-graduation enrolled ...",Na,"
5 Sep 2023"
Senior Merchandiser/ Merchandiser,DBL GROUP,Gazipur,"B.Sc in Textile Engineering, major in Garment/ Apparel Manufacturing Technology from KUET/ BUTex/ ...",At least 3 year(s),"
5 Sep 2023"
Medical Technologist (X-Ray) - Radiology & Imaging,Amishapara Central Hospital Limited,Sonaimuri,Diploma in Medical Technology in Radiology and ImagingBSC in Radiology Technology,2 to 5 year(s),"
5 Sep 2023"
PHP Developer (Urgent Recruitment),IBCS-PRIMAX Software (Bangladesh) Ltd.,Lalmatia,Bachelor degree in any discipline,At least 2 year(s),"
5 Sep 2023"
গ্রাফিক্স ডিজাইনার,Prince Bazar Ltd.,মিরপুর,Diploma in Graphics design/ graduation in any discipline,2 to 4 year(s),"
5 Sep 2023"
Customer Service Agent,Babuland Limited,Banani,Graduate or Running Student form any discipline.,0 to 1 year(s),"
5 Sep 2023"
সহকারী শিক্ষক : (প্রাথমিক শাখা),Alikadam Cantonment Public School And College,বান্দরবান,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
সহকারি শিক্ষক (বাংলা),Alikadam Cantonment Public School And College,বান্দরবান,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
সহকারী শিক্ষক (গণিত),Alikadam Cantonment Public School And College,বান্দরবান,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
Senior Executive/ Assistant Manager (Marketing and Sales),Dreesh Architects,Anywhere in Bangladesh,Bachelor of Arts (BA) in markettingBachelor`s Degree in Business and Marketing or any other ...,Na,"
5 Sep 2023"
"Executive, Sales & Marketing",WW Tech Ltd.,Dhaka,Bachelor degree in any discipline,At least 2 year(s),"
5 Sep 2023"
সিভিল ইন্সট্রাক্টর,CTC POLYTECHNIC INSTITUTE,চট্রগ্রাম সদর,"At least 2 year(s)
                                                        






 Deadline: 

5 Sep 2023",null,t 2 year(s)
অ্যাসিস্ট্যান্ট প্রফেসর,CTC POLYTECHNIC INSTITUTE,চট্রগ্রাম সদর,"At least 10 year(s)
                                                        






 Deadline: 

5 Sep 2023",null, 10 year(s)
Deputy Manager/ Manager - HR & Admin,Radisson Digital Technologies Ltd.,Kawran Bazar,Master of Business Administration (MBA) in HRMBachelor of Business Administration (BBA) in ...,5 to 10 year(s),"
5 Sep 2023"
Business Development (Sales & Marketing) - Deputy Manager/Manager,Radisson Digital Technologies Ltd.,Kawran Bazar,Master of Business Administration (MBA) in MarketingMasters in any discipline.Graduation from ...,At least 5 year(s),"
5 Sep 2023"
Personal Secretary to Managing Director,Radisson Digital Technologies Ltd.,Kawran Bazar,"Bachelor degree in any disciplineSkills Required: MS Word/ Excel/ PowerPoint/ OneNote, ...",5 to 10 year(s),"
5 Sep 2023"
Asst. Manager/Deputy Manager,BANALATA LANDMARK LTD,Dhaka,Bachelor degree in any discipline,2 to 6 year(s),"
5 Sep 2023"
অফিস সহায়ক,CTC POLYTECHNIC INSTITUTE,চট্রগ্রাম সদর,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
প্রভাষক (ইলেকট্রিক্যাল),CTC POLYTECHNIC INSTITUTE,চট্রগ্রাম সদর,"At least 2 year(s)
                                                        






 Deadline: 

5 Sep 2023",null,t 2 year(s)
Dyeing Operator,ZHONGXIN TEXTILE (BD) LTD.,Anywhere in Bangladesh,JSC8 pass,At least 2 year(s),"
5 Sep 2023"
Dyeing Technician,ZHONGXIN TEXTILE (BD) LTD.,Gazipur Sadar,SSC/HSC/ Diploma,At least 2 year(s),"
5 Sep 2023"
Executive- Sales & Marketing,ZHONGXIN TEXTILE (BD) LTD.,Gazipur Sadar,Bachelor degree in any discipline,At least 2 year(s),"
5 Sep 2023"
Jr. Implementation & Support Engineer,CIBL Technology Consultants Limited,Anywhere in Bangladesh,B.Sc. / Diploma in CSE/EEE/ECE/IT from any reputed Institute. (Educational qualification is ...,At least 1 year(s),"
5 Sep 2023"
ভি আই পি (সিকিউরিটি গার্ড),আলফা সাইন সিকিউরিটি সার্ভিস লিমিটেড,ঢাকা,"শিক্ষাগত যোগ্যতার সার্টিফিকেট(ফটোকপি)।
জাতীয় পরিচয়পত্র/জন্ম নিবন্ধন। 
২ কপি পাসপোর্ট সাইজের ...",Na,"
5 Sep 2023"
PHP Laravel Developer(Office & Remote),Isbah IT,Dhaka,Bachelor of Computer Application (BCA)Diploma in ComputerBachelor of Science (BSc)Bachelor`s ...,1 to 2 year(s),"
5 Sep 2023"
সহকারী শিক্ষক (হিসাববিজ্ঞান ও ইসলাম শিক্ষা),হলি ক্রিসেন্ট স্কুল,আশুলিয়া,"B.com (Hons), M.com (Accounting)",1 to 2 year(s),"
5 Sep 2023"
Officer - International Carrier Relations,Digital Network Communications,Mirpur,"Bachelor Degree in any discipline
Bachelor of Business Administration (BBA) in Marketing
Must ...",At most 3 year(s),"
4 Sep 2023"
National Sales Manager,VNilam,Khulna Sadar,Bachelor degree in any disciplineMBA & DVM,At least 15 year(s),"
5 Sep 2023"
IT Support Assistant,Ryans Computers Ltd.,Dhaka,Diploma in Engineering in Computer Engineering,At least 3 year(s),"
5 Sep 2023"
Administration (Manager/ Senior Manager),Evergreen Products Factory (BD) Ltd.,"Dinajpur, Nilphamari, Rangpur",Master of Business Administration (MBA)Post Graduate/ MBA or equivalent,10 to 15 year(s),"
4 Sep 2023"
Asst. Manager/Sr. Executive-Maintenance (Mechanical),A 100% Export-oriented Denim Top Bottom Garments Washing Plant,Kashimpur,MSc/ BSc in Mechanical Engineering from any reputed Public/Private University.,At least 5 year(s),"
5 Sep 2023"
Digital Marketing manager (Sales),Dhaka Mart Limited,Dhaka,Bachelor degree in any disciplineBachelor in Engineering (BEngg) in CSE,At least 2 year(s),"
5 Sep 2023"
Senior Software Engineer / WordPress Plugin Developer Senior,Echoasoft Limited,Khilkhet,Bachelor of Science (BSc) in CSEBachelor of Science (BSc) in Any relevant fieldBachelor of ...,At least 3 year(s),"
5 Sep 2023"
Junior Executive (Trade & Business Development),Mika Securities Limited,Anywhere in Bangladesh,"Bachelor of Business Administration (BBA) in Accounting, Finance, Management, MarketingMaster of ...",Na,"
5 Sep 2023"
"E-Commerce Sales Specialist (Amazon, eBay, Walmart, Shopify & Google Ads)",Evergreen Products Factory (BD) Ltd.,"Dhaka, Nilphamari",Bachelor degree in any discipline,2 to 5 year(s),"
5 Sep 2023"
Head of Business,Circle Electric,Dhaka,"At least 15 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 15 year(s),"
5 Sep 2023"
Software Developer (Full-Stack),Leadswin Limited,Anywhere in Bangladesh,Bachelor of Science (BSc) in Computer Science & Engineering,At least 2 year(s),"
5 Sep 2023"
General Manager - Administration,EXPERIENCE GROUP,Bhaluka,Masters degree in any discipline,At least 15 year(s),"
5 Sep 2023"
Assistant Manager / Deputy Manager - QMS,Jay Jay Mills (Bangladesh) Pvt. Ltd.,Chittagong Epz,Bachelor of Science (BSc) in Textile TechnologyMasters degree in any discipline,6 to 8 year(s),"
5 Sep 2023"
Executive / Senior Executive - QMS - Training & Development,Jay Jay Mills (Bangladesh) Pvt. Ltd.,Chittagong Epz,Bachelor of Science (BSc) in Textile TechnologyMasters degree in any discipline,3 to 6 year(s),"
5 Sep 2023"
Graphic Designer,TuteBD,Savar,Diploma in ComputerHSC,1 to 4 year(s),"
5 Sep 2023"
Customer Service & Support Engineer,NetWorld Technology Limited,Anywhere in Bangladesh,"Diploma in ComputerDiploma in ElectronicsDiploma in ElectricalBachelor of Science (BSc) in EEE, ...",1 to 2 year(s),"
4 Sep 2023"
Assistant (Ultrasound/ECG),Dhanmondi Diagnostic & Consultation Center,"Dhaka, Dhanmondi, Mohammadpur, Dhanmondi 27",HSC,At least 2 year(s),"
5 Sep 2023"
CRM Executive,Inventive Solutions,Anywhere in Bangladesh,Bachelor degree in any discipline,1 to 2 year(s),"
5 Sep 2023"
সিকিউরিটি গার্ড,S.M. Security Services,চট্টগ্রাম,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
Medical Assistant,DBL GROUP,Gazipur,3 Years Diploma from (MATS) with BMDC registration,Na,"
5 Sep 2023"
Nurse,DBL GROUP,Gazipur,3 years Diploma in Nursing from recognized nursing institute with registration from Bangladesh ...,Na,"
5 Sep 2023"
React Native Developer/ Jr. App Developer,Snowtex Group,Dhamrai,Bachelor of Science (BSc) in CSE,1 to 3 year(s),"
5 Sep 2023"
Marketing Executive,The Mall,Nikunja,"1 to 2 year(s)
                                                        






 Deadline: 

5 Sep 2023",1 to 2 year(s),"
5 Sep 2023"
Legal Officer,Meridian Finance & Investment Limited,Gulshan,"At least 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 3 year(s),"
5 Sep 2023"
Production/ Fabrication Engineer (Steel),Muller International Ltd.,Bhaluka,"4 to 5 year(s)
                                                        






 Deadline: 

5 Sep 2023",4 to 5 year(s),"
5 Sep 2023"
W&W Company Limited,"Gazipur, Sreepur",Diploma in Chemical Technology / B.Sc in Chemistry / Post Graduation in any discipline,2 to 6 year(s),null,o 6 year(s)
Sales & Marketing Executive,Trip Footwear,Anywhere in Bangladesh,"1 to 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",1 to 3 year(s),"
5 Sep 2023"
Sr. Executive/Asst. Manager Accounts,Holy Apartments Ltd,Dhaka,"5 to 7 year(s)
                                                        






 Deadline: 

5 Sep 2023",5 to 7 year(s),"
5 Sep 2023"
ASSOCIATE SALES ENGINEER,DMS Technologies (Bangladesh) Ltd.,Dhaka,"2 to 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",2 to 3 year(s),"
5 Sep 2023"
Site Engineer (Civil),Holy Apartments Ltd,Dhaka,"3 to 5 year(s)
                                                        






 Deadline: 

5 Sep 2023",3 to 5 year(s),"
5 Sep 2023"
Akota Technology Limited,"ষ্টীল ফেব্রিকেশন / টাওয়ার ম্যানুফেকচারিং ফ্যাক্টরীতে কিছু সংখ্যক দক্ষ / অদক্ষ ছেলে, পরিশ্রমী / উদ্যমী কর্মী নিয়োগ করা হবেসকল জেলার লোক (ছেলে) আবেদন করতে পারবেনভাজনকরা, গুনবতী, চৌদ্দগ্রাম, কুমিল্লা এসে বা থেকে কাজ করতে হবে",কুমিল্লা,"Na
                                                        






 Deadline: 

5 Sep 2023",Na,"
5 Sep 2023"
"General Manager, Construction (Dhaka)",building technology & ideas ltd.,Dhaka,B.Sc in Civil Engineering from any reputed public university.,At least 15 year(s),"
4 Sep 2023"
Video Editor,TuteBD,Savar,HSCDiploma in Computer,1 to 3 year(s),"
5 Sep 2023"
Area Sales Manager (ASM)/ Regional Sales Manager (RSM),New Vision.,Anywhere in Bangladesh,Bachelor degree in any discipline,At least 5 year(s),"
5 Sep 2023"
Executive/ Sr. Executive - Accounts,SEKA Power Ltd.,Gulshan,"Masters in Accounts, MBA, ICMA.",At least 2 year(s),"
5 Sep 2023"
Executive - Sales,SEKA Power Ltd.,Gulshan,B.Sc. Engineering in Electrical / Mechanical,At least 1 year(s),"
5 Sep 2023"
Assistant Manager - Finance & Accounts,SEKA Power Ltd.,Gulshan,"BBA/MBA/M.Com in Accounting from any reputed Institute.
         CA (Partly Qualified)",3 to 7 year(s),"
5 Sep 2023"
"Executive / Senior Executive, Production (Factory IN charge)",SEKA Power Ltd. (Generators canopy Manufacturing Factory),Khilgaon,"Bachelor of Science (BSc) in Mechanical or Electrical Engineering, Diploma in Mechanical or ...",At least 2 year(s),"
5 Sep 2023"
Executive - Customer Service,US-Bangla Airlines,"Barishal, Chattogram, Cox's Bazar, Dhaka, Jashore, Rajshahi, Sylhet, Saidpur",Graduation/Post Graduation in any discipline from any reputed public/private university or ...,Na,"
5 Sep 2023"
Jr. Executive Officer,Bari International Consultancy,Mirpur 10,Bachelor degree in any discipline,1 to 4 year(s),"
5 Sep 2023"
NDT Technician/Engineer,"ARL Laboratory Service, Australia",Australia,"Bachelor degree in any discipline in Science, Engineering etc.Diploma in EngineeringASNT / CSWIP ...",At least 10 year(s),"
4 Sep 2023"
Receptionist,Red Lifestyle Salon,Mohammadpur,A Level,1 to 2 year(s),"
5 Sep 2023"
প্রভাষক,হাতেখড়ি পাবলিক স্কুল অ্যান্ড কলেজ,গাজীপুর সদর,সংশ্লিষ্ট বিষয়ে অনার্স/মাস্টার্স ডিগ্রী।,Na,"
5 Sep 2023"
Manager/ Senior Manager - Legal,Emami Bangladesh Ltd.,Anywhere in Bangladesh,Master of Law (LLM) in from UGC Approved Renowned University,8 to 12 year(s),"
5 Sep 2023"
Executive/ Sr. Executive - MIS,A Reputed Garments Industries,Dhaka,B.Sc in CSE/ EEE from any reputed university.,2 to 4 year(s),"
5 Sep 2023"
Pharmacist,East Coast Group,Kulaura,Diploma in Pharmacy.,1 to 3 year(s),"
5 Sep 2023"
GM Marketing,M.B INTERNATIONAL,Dhaka,"5 to 8 year(s)
                                                        






 Deadline: 

5 Sep 2023",5 to 8 year(s),"
5 Sep 2023"
"Sr. Officer, Production",Benham Pharmaceuticals Limited,Savar,"3 to 5 year(s)
                                                        






 Deadline: 

5 Sep 2023",3 to 5 year(s),"
5 Sep 2023"
Junior Mobile Developer,Fiftytwo Digital Ltd,Dhaka,"1 to 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",1 to 3 year(s),"
5 Sep 2023"
Senior Mobile Developer,Fiftytwo Digital Ltd,Dhaka,"At least 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 3 year(s),"
5 Sep 2023"
M/ AM - Finance & Accounts.,Arif Agro Industries Ltd.,Dhaka,"5 to 7 year(s)
                                                        






 Deadline: 

4 Sep 2023",5 to 7 year(s),"
4 Sep 2023"
Marketing Executive,TM Enterprise,Dhaka,Bachelor degree in any disciplineHSC or Bachelor of Arts degree in any discipline.,Na,"
4 Sep 2023"
Marketing Executive,The Print Media,Dhaka,Bachelor degree in any discipline,1 to 5 year(s),"
5 Sep 2023"
Executive - QMS,A Reputed Garments & Textile Group,Demra Staff Quarter,Bachelor degree in any disciplineBSc in Textile Engineering is highly preferable.,At least 3 year(s),"
5 Sep 2023"
সিভিল ইঞ্জিনিয়ার,Greenlife Builders & Properties Ltd.,বান্দরবান সদর,"ডিপ্লোমা  হলে ৫ বছর অভিজ্ঞতা।
বিএসসি সিভিল হলে ৩ বছরের অভিজ্ঞতা।",Na,"
5 Sep 2023"
Graphics Designer & Video Editor,Madina Garments,Dhaka,Educational qualifications may be relaxed based on experiences and expertise.,0 to 1 year(s),"
4 Sep 2023"
Trainee Executive,Dhaka Thai Ltd.,Anywhere in Bangladesh,Bachelor degree in any disciplineBachelor of Business Administration (BBA)Minimum honors / BBA,Na,"
5 Sep 2023"
Assistant Manager - Product Management,Apex Footwear Limited,Gulshan,Bachelor of Business Administration (BBA),4 to 7 year(s),"
5 Sep 2023"
Store Keeper,Red Lifestyle Salon,Mohammadpur,HSC,1 to 2 year(s),"
5 Sep 2023"
Senior Executive- Sales & Marketing,Khan Accessories & Packaging com Ltd. (Kapco),Tongi,Bachelor degree in any discipline,At least 3 year(s),"
5 Sep 2023"
"Executive, Brand",Apex Footwear Limited,Gulshan,Bachelor of Business Administration (BBA) in Marketing,2 to 5 year(s),"
5 Sep 2023"
Sr. Executive/ Executive Marketing,Roxy Paints Limited,Dhaka,Honors /master`s from any reputed University,1 to 2 year(s),"
5 Sep 2023"
Marketing Officer,HAVEN CITY HOUSING LTD,Dhaka,Bachelor of Business Administration (BBA) in MarketingCandidates having Graduation/BBA degree  ...,At least 1 year(s),"
5 Sep 2023"
Education Consultant,Irving Education,Banani,Bachelor degree in any discipline,1 to 2 year(s),"
5 Sep 2023"
