Job Title,Company,Location,Education,Experience,Deadline
Sr. Executive- Sales & Marketing,Automatic Bricks & Ceramics PVT Ltd,"Gazipur, Mymensingh",Master of Business Administration (MBA)Masters degree in any discipline,3 to 5 year(s),"
5 Sep 2023"
Barista,HOTEL 71,Dhaka,Bachelor degree in any disciplineHotel Management is preferable.,3 to 7 year(s),"
4 Sep 2023"
Sr. Executive / Asst. Manager (Sales & Marketing),Ashiyan Group,GULSHAN 2,Bachelor of Business Administration (BBA),At least 4 year(s),"
5 Sep 2023"
Audit Officer,NOAPARA GROUP,Jashore,"Master of Commerce (MCom) in Accounting,CA,CC",3 to 5 year(s),"
5 Sep 2023"
Sales & Service Engineer,SHAFIN SYSTEMS,Dhaka,"At least 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 3 year(s),"
5 Sep 2023"
Sr. Executive Accounts & Finance,Grameen Tubes & Bulbs Co.,Dhaka,"8 to 10 year(s)
                                                        






 Deadline: 

5 Sep 2023",8 to 10 year(s),"
5 Sep 2023"
Manager / Assistant Manger (CA/ ACA/FCA/ ACMA/FCMA),Arif Agro Industries Ltd.,Dhaka,"7 to 11 year(s)
                                                        






 Deadline: 

4 Sep 2023",7 to 11 year(s),"
4 Sep 2023"
Trainee Service Engineer,Siemens Healthcare Ltd.,Dhaka,Bachelor of Science (BSc) in EEE,1 to 2 year(s),"
5 Sep 2023"
Japanese Language Teacher,Irving Education,Banani,Bachelor degree in any discipline,At least 2 year(s),"
5 Sep 2023"
Marketing Executive,CITY DIAGNOSTIC CENTER,সোনাডাঙ্গা,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
Territory Sales Manager (TSM),MEP Group,Anywhere in Bangladesh,Masters degree in any disciplineMBA Marketing will get preference.,At least 4 year(s),"
5 Sep 2023"
Sr. Executive/ Executive (Corporate Sales & Marketing),MEP Group,Anywhere in Bangladesh,Masters degree in any discipline in MarketingGraduation from any reputed University.,At least 3 year(s),"
5 Sep 2023"
Senior Software Engineer,StudyNet Pty Ltd,Dhaka,"Academic Valour: Possess a Bachelor`s or higher degree in Computer Science, Software Engineering, ...",3 to 5 year(s),"
5 Sep 2023"
Manager/ Deputy Manager - Technical Support & Business Development (TSBD),Bengal Cement Limited,Dhaka,B.Sc/M.sc in Civil Engineering from any reputed University.,At least 8 year(s),"
5 Sep 2023"
Facebook and Google ads Expert,Digital Kuli,Uttara Sector 7,"1 to 2 year(s)
                                                        






 Deadline: 

5 Sep 2023",null,o 2 year(s)
Pharmacy Salesman,Shilmoon Specialized Hospital,Tongi,"Diploma in pharmacy discipline/ Well experience in this role.
In the case of Experience ...",3 to 7 year(s),"
5 Sep 2023"
Sr. Executive/Asst. Manager - Sales & Marketing,Universal Gas & Gas Cylinder Ltd. (Dhaka),Dhaka,Bachelor degree in any disciplineMechanical/Electrical Engineers will be preferred.,2 to 3 year(s),"
4 Sep 2023"
ড্রাইভার,Besthome Properties Ltd,বাংলাদেশের যেকোনো স্থানে,"At least 7 year(s)
                                                        






 Deadline: 

4 Sep 2023",null,t 7 year(s)
"Assistant Manager, ECR",Unicom Textile Mills Ltd.(Factory),Fatullah,"Bachelor of Science (BSc) in Environmental Science
Skills Required: Analytical and problem solving ...",5 to 7 year(s),"
5 Sep 2023"
শাখা ব্যবস্থাপক- সঞ্চয় ও ঋণ কর্মসূচী,যুগান্তর সমাজ উন্নয়ন সংস্থা (জেএসইউএস),চট্টগ্রাম,"At least 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 3 year(s),"
5 Sep 2023"
সিনিয়র ক্রেডিট অফিসার- সঞ্চয় ও ঋণ কর্মসূচী,যুগান্তর সমাজ উন্নয়ন সংস্থা (জেএসইউএস),চট্টগ্রাম,"At least 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 3 year(s),"
5 Sep 2023"
জুনিয়র ক্রেডিট অফিসার- সঞ্চয় ও ঋণ কর্মসূচী,যুগান্তর সমাজ উন্নয়ন সংস্থা (জেএসইউএস),চট্টগ্রাম,"Na
                                                        






 Deadline: 

5 Sep 2023",Na,"
5 Sep 2023"
Distribution Support Officer,ShopUp,Anywhere in Bangladesh,"Na
                                                        






 Deadline: 

5 Sep 2023",Na,"
5 Sep 2023"
Sales Representative,Star Plus,কালীগঞ্জ,"Na
                                                        






 Deadline: 

4 Sep 2023",Na,"
4 Sep 2023"
Teacher- English Language,Sydney International School,Dhaka,"2 to 3 year(s)
                                                        






 Deadline: 

5 Sep 2023",2 to 3 year(s),"
5 Sep 2023"
Asst. Manager/ Dy. Manager - RHEL Sales,Rupayan Housing Estate Limited,Dhaka,"At least 5 year(s)
                                                        






 Deadline: 

5 Sep 2023",At least 5 year(s),"
5 Sep 2023"
AGM/ DGM (RHEL - Sales),Rupayan Housing estate Ltd.,Dhaka,"12 to 15 year(s)
                                                        






 Deadline: 

5 Sep 2023",12 to 15 year(s),"
5 Sep 2023"
HR & Compliance Executive,Rose Sweaters Ltd. (Unit-2),Gazipur,Bachelor degree in any discipline,At least 2 year(s),"
5 Sep 2023"
Asst. Security Officer/ Supervisor,Rose Sweaters Ltd. (Unit-2),Gazipur,8 Pass,At least 2 year(s),"
5 Sep 2023"
Senior Software Engineer,Eudika Technologies Ltd,Dhanmondi,Bachelor of Science (BSc) in Computer ScienceBachelor`s degree in Computer Science (or related ...,At least 4 year(s),"
4 Sep 2023"
Brand Promotor,Voice Marketing,টঙ্গী,"Na
                                                        






 Deadline: 

4 Sep 2023",null,Na
Marketing and Growth Specialist,Eudika Technologies Ltd,Anywhere in Bangladesh,Bachelor of Business Administration (BBA) in Marketing,At least 3 year(s),"
4 Sep 2023"
Account/Office Manager,Eudika Technologies Ltd,Dhanmondi,Bachelor of Business Administration (BBA),At least 2 year(s),"
4 Sep 2023"
Security Officer/ IN charge,Rose Sweaters Ltd. (Unit-2),Gazipur,SSC,At least 2 year(s),"
5 Sep 2023"
Officer/ Senior Officer (Commercial),Dhaka EMB,Dhaka,Masters in Commerce from any reputed public/ private university.,At least 5 year(s),"
5 Sep 2023"
Private Assistant cum Office Executive,AFW,"Uttara, Uttara Sector 10",O Level,Na,"
5 Sep 2023"
Graphic Designer,H Power Group,Anywhere in Bangladesh,Bachelor of Fine Arts (B.F.A)Diploma in Graphics Design/ Fine Arts/ Bachelor in Graphics Design. ...,At least 2 year(s),"
4 Sep 2023"
Business Development Executive,Set Square Architects,Anywhere in Bangladesh,Bachelor of Business Administration (BBA) in MarketingBachelor of Business Administration (BBA) in ...,At least 2 year(s),"
4 Sep 2023"
Liaison  Officer,HCCB,Dhaka,"Computer skilled or well known both English and Bengali typing, website visit and on line form ...",Na,"
4 Sep 2023"
Operations Executive,City Group,"Gazipur, GULSHAN 2",Bachelor of Business Administration (BBA) In Retail Management or a related field,1 to 2 year(s),"
4 Sep 2023"
Intern-Sales Admin,PRAN Group,Dhaka,BBA or MBA from any reputed university.,Na,"
4 Sep 2023"
Manager (Accounts & Finance),A well reputed Group of Companies,Kashimpur,Master of Commerce (MCom) in AccountingMaster of Business Administration (MBA) in Accounting,10 to 13 year(s),"
4 Sep 2023"
Assistant Production Manager,DEKKO Legacy Group,Ashulia,"8 to 10 year(s)
                                                        






 Deadline: 

5 Sep 2023",8 to 10 year(s),"
5 Sep 2023"
Shantinagar Income Tax Consultancy Ltd,Dhaka,"HSC, Graduate , University Students can apply (Running/Passed)
LLB, LLM graduate students will get ...",At most 1 year(s),null,t 1 year(s)
Acquaint Technologies Ltd,"software development, Web application, Mobile app, E-commerce and Enterprise Solutions. IT Consultancy.",Dhaka,"1 to 2 year(s)
                                                        






 Deadline: 

5 Sep 2023",1 to 2 year(s),"
5 Sep 2023"
Engineer/ Executive (Corporate Marketing),Techno Bangla Engineering Ltd.,Dhaka,"Na
                                                        






 Deadline: 

4 Sep 2023",Na,"
4 Sep 2023"
Green View Resort & Convention Center Ltd.,Uttar Khan,"Masters degree in any disciplineDiploma in Hotel Management will be added an advantages.
A ...",At least 15 year(s),null, 15 year(s)
Customer Relationship Executive,GTC BPO Services Limited,Mohakhali,Bachelor degree in any discipline,0 to 1 year(s),"
4 Sep 2023"
HR Officer,Mariners Food & Agro Limited,Anywhere in Bangladesh,"Bachelor of Business Administration (BBA) in HRM, Master of Business Administration (MBA) in HRM",At least 1 year(s),"
4 Sep 2023"
কাস্টমার সার্ভিস এসিস্টেন্ট (লোডার),ইউ-এস বাংলা এয়ারলাইন্স,"বরিশাল, চট্টগ্রাম, কক্সবাজার, ঢাকা, যশোর, নীলফামারী, রাজশাহী, সিলেট",এস এস সি বা সমমান।,Na,"
4 Sep 2023"
Assistant Manager (Quality Assurance) Barishal Factory,A Leading Group of Companies,Barishal,Master of Science (MSc) in ChemistryMasters degree in any discipline,At least 9 year(s),"
4 Sep 2023"
Store Operations (Sales Representative),City Group,Gazipur,Diploma in Business Studies in ManagementHSC in Business StudiesSSC in Business Studies,1 to 2 year(s),"
4 Sep 2023"
Electrical and Electronics Engineer (EEE),Rongdhanu Group,Basundhara RA,"Bachelor in Engineering (BEngg) in Electrical  Electronic EngineeringCandidates from BUET, CUET, ...",At least 5 year(s),"
4 Sep 2023"
Project Engineer  (HVAC & Water System),Renowned Company,Anywhere in Bangladesh,Diploma in Engineering in Chemical or Mechanical Engineering,2 to 5 year(s),"
4 Sep 2023"
Sr. Officer (Tax Financial Reporting),Mahbub Group of Industries.,Uttara,CA(CC) with MBA in Accounting/ Finance.,Na,"
4 Sep 2023"
Accounts Executive,Mahdeen Group,Uttara,"At least a Bachelor`s Degree in Accounting, Finance or Bachelor of Business Administration (BBA) in ...",1 to 2 year(s),"
4 Sep 2023"
Sales & Marketing Executive,Technogym Dhaka (World Leading Italian Wellness Company),Banani,Bachelor of Business Administration (BBA) in MarketingEnglish Medium Back ground is ...,2 to 5 year(s),"
4 Sep 2023"
Management Trainee (Sales & Marketing),S S Enterprise,Dhaka,"Bachelor`s degree in any discipline
Skills Required: Core Marketing Knowledge, Data Analysis, MS ...",Na,"
4 Sep 2023"
Guardian Network,Banani,Masters degree in any disciplineBachelor degree in any discipline,1 to 3 year(s),null,o 3 year(s)
Fire Safety Officer,Reputed Spinning Mills,Narsingdi,"At least 5 year(s)
                                                        






 Deadline: 

4 Sep 2023",At least 5 year(s),"
4 Sep 2023"
Manager / AGM - Shipping Agent & Project Logistics,Mazada Group,Dhaka,"Na
                                                        






 Deadline: 

5 Sep 2023",Na,"
5 Sep 2023"
Distribution Audit Manager,ShopUp,Dhaka,"At least 4 year(s)
                                                        






 Deadline: 

4 Sep 2023",At least 4 year(s),"
4 Sep 2023"
Digital Marketer,IMBD Agency,DOHS Banani,"At least 1 year(s)
                                                        






 Deadline: 

4 Sep 2023",At least 1 year(s),"
4 Sep 2023"
Executive (Accounts),Huetech BD,Uttara,"2 to 3 year(s)
                                                        






 Deadline: 

4 Sep 2023",2 to 3 year(s),"
4 Sep 2023"
Executive (Front Desk),SWAN Properties Ltd.  A Sister Concern of SWAN GROUP (Swan Foam++),Dhaka,"Na
                                                        






 Deadline: 

4 Sep 2023",Na,"
4 Sep 2023"
"SR. EXECUTIVE DIGITAL MARKETING (SEO, WEBSITE EXPERT)",HANGZHOU SUNSHINE TRIMS,Anywhere in Bangladesh,Bachelor degree in any discipline,At least 2 year(s),"
4 Sep 2023"
Jist Life Care,Anywhere in Bangladesh,"B.sc/M.sc (Biochemistry & Molecular Biology, Health Technology, Microbiology, Biotechnology",At least 1 year(s),null,t 1 year(s)
Executive - Store & Inventory,S S Enterprise,Dhaka,"Bachelor/Master`s degree in any discipline from a well-reputed university, Education qualification ...",2 to 3 year(s),"
4 Sep 2023"
Lab Technologist,Nari Shishu Hospital And Diagnostic Center,Savar,"Diploma in Medical TechnologyDiploma in Pathology
Diploma in Medical Technology in (Lab).",2 to 3 year(s),"
4 Sep 2023"
Laser Therapist,Glowing Beauty The Esthetic clinic,Dhanmondi 27,Diploma in Nursing in Laser Specialist,At most 1 year(s),"
4 Sep 2023"
Sample Collector/ Phlebotomist,Khidmah Hospital Ltd.,Khilgaon,"Diploma in Pathology / Medical Technology.
In the case of Experience Applicants, Education may be ...",At least 1 year(s),"
4 Sep 2023"
"Officer, IT",A Leading Manufacturing Company,"Dhaka, Dhamrai",Bachelor of Science (BSc) in Computer Science & EngineeringDiploma in Computer in Computer Science ...,At least 3 year(s),"
4 Sep 2023"
Asst. Manager-IT & MIS,A reputed group of companies,Anywhere in Bangladesh,B.Sc/ M.Sc in IT.,At least 8 year(s),"
4 Sep 2023"
কেয়ারটেকার + গার্ডেনার,HM Expo Private ltd,ভাটারা,"Na
                                                        






 Deadline: 

4 Sep 2023",null,Na
Sr. Manager/ Manager-Sales & Marketing (Flat/Apartment),Sajeeb Homes Ltd. (A sister concern of Sajeeb Group),Dhaka,Masters degree in any disciplineMaster of Business Administration (MBA) in Marketing is ...,At least 7 year(s),"
4 Sep 2023"
Executive- Batch,Interstoff Apparels Limited,Gazipur,Graduation,At least 10 year(s),"
4 Sep 2023"
বিনিয়োগ কর্মকর্তা,আশ্রয়,বাংলাদেশের যেকোনো স্থানে,যে কোন বিষয়ে ন্যূনতম স্নাতকোত্তর ডিগ্রী।,Na,"
4 Sep 2023"
Customer Relationship Manager,Promixco Group,Dhaka,"Bachelor of Business Studies (BBS)Bachelor`s degree in Business, Marketing, or a related field.",At least 5 year(s),"
4 Sep 2023"
Documentation Expert-Tender Marketing,Promixco Group,Dhaka,"Bachelor of Business Administration (BBA)Bachelor`s degree in Business, Communication, Marketing, ...",At least 8 year(s),"
4 Sep 2023"
Fabrics Quality Controller,WinTex Fabrics and Fashions,Ashulia,SSCHSC,1 to 2 year(s),"
4 Sep 2023"
Sourcing & Costing-Tender Marketing Specialist,Promixco Group,Dhaka,"Bachelor of Commerce (BCom)Bachelor`s degree in Business, Supply Chain Management, Engineering, or ...",At least 8 year(s),"
4 Sep 2023"
Sr. Marketing Executive,Idealist Architects & Interior,Chattogram,Bachelor degree in any discipline from any university.,Na,"
4 Sep 2023"
HR & Account Executive,Idealist Architects & Interior,Chattogram Sadar,Bachelor degree in any discipline Or running ( BBA/ Honors ) from any university.,Na,"
4 Sep 2023"
Human Resources Manager (HR Manager),Promixco Group,Dhaka,"Bachelor of Business Administration (BBA)Bachelor`s degree in Human Resources, Business ...",At least 8 year(s),"
4 Sep 2023"
Manager (Sales & Marketing),Techno Bangla Engineering Ltd.,Dhaka,"3 to 5 year(s)
                                                        






 Deadline: 

4 Sep 2023",3 to 5 year(s),"
4 Sep 2023"
Sales Manager / Territory Manager,RZ MEDIC PVT LTD,Dhaka,"Na
                                                        






 Deadline: 

4 Sep 2023",Na,"
4 Sep 2023"
Jeans Culture Ltd,Dhaka,"MBA, BA, B.Com, B.SC.",5 to 7 year(s),null,o 7 year(s)
Administrative Manager,Promixco Group,Dhaka,"Bachelor of Business Administration (BBA)Bachelor`s degree in Business Administration, Management, ...",At least 8 year(s),"
4 Sep 2023"
Factory Operations Manager,Promixco Group,"Dhaka, Gazipur","Bachelor degree in any disciplineBachelor`s degree in Industrial Engineering, Manufacturing ...",At least 5 year(s),"
4 Sep 2023"
AutoCAD Engineer ( Specially steel building),Automan Steel Building System Limited (ASBS),Mohammadpur,Bachelor of Science (BSc)B. Sc in Civil Engineering.,At least 2 year(s),"
4 Sep 2023"
Production Manager - Medical Furniture,Promixco Group,"Dhaka, Gazipur","Bachelor degree in any disciplineBachelor`s degree in Industrial Engineering, Manufacturing ...",At least 5 year(s),"
4 Sep 2023"
Production Designer-Medical Furniture,Promixco Group,Gazipur,"Bachelor degree in any disciplineBachelor`s degree in Industrial Design, Furniture Design, Product ...",At least 5 year(s),"
4 Sep 2023"
Industrial Engineer,Handicraft Beauty and Fashion Ltd.,Gazipur,Master of Science (MSc) in IEBachelor of Science (BSc) in IE,3 to 5 year(s),"
4 Sep 2023"
Call Center Executive,Internet style zonee,Nakhalpara,H.S.C/ Graduate,Na,"
4 Sep 2023"
Professional Video Editor,Digital Kuli,Uttara West,HSC,1 to 5 year(s),"
4 Sep 2023"
Electrical Engineer Assistant,huan eng construction material trader,Dhaka GPO,Diploma in Engineering in Electrical & Electronic EngineeringHSC in English,Na,"
4 Sep 2023"
"Assistant Manager / Regional Manager, Sales and Marketing",Dhaka Thai Ltd.,"Barishal, Faridpur, Shariatpur",Bachelor of Business Administration (BBA) in MarketingMaster of Business Administration (MBA) in ...,8 to 10 year(s),"
4 Sep 2023"
Call Center Executive - International (Night Shift),Team Dynamics,Mohammadpur,HSCA LevelO LevelBachelor degree in any discipline,Na,"
4 Sep 2023"
অফিস সহায়ক,"জেলা প্রশাসকের কার্যালয়, দিনাজপুর",দিনাজপুর,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
অফিস সহায়ক,মাইক্রোক্রেডিট রেগুলেটরী অথরিটি,ঢাকা,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
পরীক্ষক প্রশাসন উইং,বাংলাদেশ স্ট্যান্ডার্ড এন্ড টেষ্টিং ইনস্টিটিউশন (বিএসটিআই),ঢাকা,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
পরিসংখ্যানবিদ,বাংলাদেশ স্ট্যান্ডার্ড এন্ড টেষ্টিং ইনস্টিটিউশন (বিএসটিআই),ঢাকা,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
পরিদর্শক (মেট্রোলজি),বাংলাদেশ স্ট্যান্ডার্ড এন্ড টেষ্টিং ইনস্টিটিউশন (বিএসটিআই),ঢাকা,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
"পরীক্ষক (মেট্রোলজি, রসায়ন)",বাংলাদেশ স্ট্যান্ডার্ড এন্ড টেষ্টিং ইনস্টিটিউশন (বিএসটিআই),ঢাকা,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
"পরীক্ষক (মেট্রোলজি , ভৌত)",বাংলাদেশ স্ট্যান্ডার্ড এন্ড টেষ্টিং ইনস্টিটিউশন (বিএসটিআই),ঢাকা,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
Junior Executive,Medical Management Strategies,Dhaka,"At least 1 year(s)
                                                        






 Deadline: 

4 Sep 2023",At least 1 year(s),"
4 Sep 2023"
Female Tour Consultant,Holiday Trip Vista,"Rampura, Banasree","At most 1 year(s)
                                                        






 Deadline: 

4 Sep 2023",At most 1 year(s),"
4 Sep 2023"
পরীক্ষক (মান) পাট ও বস্ত্র মান উইং,বাংলাদেশ স্ট্যান্ডার্ড এন্ড টেষ্টিং ইনস্টিটিউশন (বিএসটিআই),ঢাকা,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
পরীক্ষক (পরীক্ষণ) টেক্সটাইল,বাংলাদেশ স্ট্যান্ডার্ড এন্ড টেষ্টিং ইনস্টিটিউশন (বিএসটিআই),ঢাকা,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
"পরীক্ষক (পরীক্ষণ) ইলেকট্রিক্যাল , ইলেকট্রনিক্স , পদার্থ পরীক্ষণ উইং",বাংলাদেশ স্ট্যান্ডার্ড এন্ড টেষ্টিং ইনস্টিটিউশন (বিএসটিআই),ঢাকা,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
"পরীক্ষক (পরীক্ষণ) পুরকৌশল , পদার্থ , পদার্থ পরীক্ষণ উইং",বাংলাদেশ স্ট্যান্ডার্ড এন্ড টেষ্টিং ইনস্টিটিউশন (বিএসটিআই),ঢাকা,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
পরীক্ষক (পরীক্ষণ) ফুড এন্ড ব্যাকটেরলজি রসায়ন পরীক্ষণ উইং,বাংলাদেশ স্ট্যান্ডার্ড এন্ড টেষ্টিং ইনস্টিটিউশন (বিএসটিআই),ঢাকা,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
পরীক্ষক (পরীক্ষণ) রসায়ন,বাংলাদেশ স্ট্যান্ডার্ড এন্ড টেষ্টিং ইনস্টিটিউশন (বিএসটিআই),ঢাকা,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
সমন্বয় কর্মকর্তা প্রশাসন উইং,বাংলাদেশ স্ট্যান্ডার্ড এন্ড টেষ্টিং ইনস্টিটিউশন (বিএসটিআই),ঢাকা,"Na
                                                        






 Deadline: 

5 Sep 2023",null,Na
